Order_ID,Date,Customer_ID,Product,Category,Quantity,Price,Discount,City,Payment_Method,Profit
1,2024-09-29,C045,Mobile Phone,Electronics,1,20000,0.07,Bengaluru,Debit Card,2694.53
2,2024-12-12,C121,Jeans,Fashion,2,1500,0.19,Hyderabad,UPI,350.23
3,2024-06-15,C116,Headphones,Electronics,4,2000,0.15,Hyderabad,Credit Card,1748.13
4,2024-10-01,C148,Jeans,Fashion,2,1500,0.12,Chennai,Debit Card,468.69
5,2024-06-27,C107,Refrigerator,Appliances,3,30000,0.03,Hyderabad,Credit Card,22992.5
6,2024-10-09,C018,Jeans,Fashion,5,1500,0.03,Pune,UPI,1124.63
7,2024-05-15,C138,Laptop,Electronics,1,60000,0.01,Pune,Credit Card,17250.13
8,2024-01-31,C075,Mixer Grinder,Appliances,1,5000,0.17,Hyderabad,Credit Card,1371.59
9,2024-11-24,C141,Headphones,Electronics,4,2000,0.12,Pune,Cash,2209.38
10,2024-01-08,C101,Laptop,Electronics,1,60000,0.14,Chennai,Credit Card,12427.11
11,2024-05-06,C045,Jeans,Fashion,3,1500,0.0,Chennai,Debit Card,1000.82
12,2024-11-28,C022,Washing Machine,Appliances,3,25000,0.19,Kolkata,Debit Card,20108.79
13,2024-08-04,C080,T-Shirt,Fashion,2,800,0.17,Delhi,UPI,472.97
14,2024-02-02,C029,Washing Machine,Appliances,2,25000,0.04,Chennai,UPI,10572.36
15,2024-03-21,C067,Headphones,Electronics,1,2000,0.04,Hyderabad,Credit Card,508.76
16,2024-08-19,C141,Mixer Grinder,Appliances,2,5000,0.04,Kolkata,Debit Card,2587.08
17,2024-12-05,C068,Mobile Phone,Electronics,3,20000,0.06,Bengaluru,Debit Card,6510.6
18,2024-05-17,C061,T-Shirt,Fashion,4,800,0.1,Kolkata,Cash,492.17
19,2024-04-27,C067,Smartwatch,Electronics,1,7000,0.09,Chennai,UPI,1445.66
20,2024-03-23,C114,Washing Machine,Appliances,2,25000,0.06,Hyderabad,Cash,10279.87
21,2024-11-17,C133,Mobile Phone,Electronics,1,20000,0.12,Bengaluru,Credit Card,2192.92
22,2024-04-09,C115,Mobile Phone,Electronics,1,20000,0.03,Bengaluru,Credit Card,3999.6
23,2024-01-31,C127,Headphones,Electronics,5,2000,0.06,Hyderabad,Cash,1994.61
24,2024-12-23,C109,Washing Machine,Appliances,3,25000,0.07,Kolkata,Cash,8918.17
25,2024-12-16,C032,Mobile Phone,Electronics,4,20000,0.09,Chennai,Cash,14969.08
26,2024-12-18,C011,Mixer Grinder,Appliances,3,5000,0.16,Hyderabad,UPI,3311.08
27,2024-05-17,C051,Refrigerator,Appliances,5,30000,0.04,Bengaluru,Cash,29208.3
28,2024-04-16,C037,Refrigerator,Appliances,4,30000,0.1,Chennai,UPI,23417.75
29,2024-11-03,C121,Refrigerator,Appliances,2,30000,0.12,Chennai,Debit Card,6011.48
30,2024-06-02,C050,T-Shirt,Fashion,3,800,0.01,Delhi,Debit Card,438.54
31,2024-08-05,C110,Mobile Phone,Electronics,5,20000,0.12,Pune,UPI,17531.35
32,2024-10-09,C067,Jeans,Fashion,3,1500,0.03,Hyderabad,Cash,521.21
33,2024-02-08,C133,Mobile Phone,Electronics,4,20000,0.01,Bengaluru,Cash,19624.29
34,2024-06-21,C022,Mixer Grinder,Appliances,5,5000,0.19,Mumbai,Credit Card,6022.54
35,2024-05-06,C135,Smartwatch,Electronics,2,7000,0.19,Delhi,Debit Card,2930.04
36,2024-10-17,C030,T-Shirt,Fashion,4,800,0.16,Bengaluru,Debit Card,355.54
37,2024-12-29,C110,Smartwatch,Electronics,3,7000,0.06,Delhi,Cash,2327.55
38,2024-06-30,C080,Jeans,Fashion,1,1500,0.02,Bengaluru,UPI,169.81
39,2024-04-14,C041,Refrigerator,Appliances,4,30000,0.14,Pune,Credit Card,25358.91
40,2024-03-14,C031,Jeans,Fashion,3,1500,0.09,Mumbai,Cash,1024.82
41,2024-12-10,C051,Mixer Grinder,Appliances,3,5000,0.02,Kolkata,UPI,1551.8
42,2024-03-15,C130,Jeans,Fashion,4,1500,0.1,Delhi,Cash,1303.04
43,2024-11-26,C070,Mixer Grinder,Appliances,1,5000,0.01,Mumbai,Credit Card,1456.43
44,2024-01-31,C149,Jeans,Fashion,5,1500,0.18,Kolkata,Debit Card,870.76
45,2024-06-02,C115,Mixer Grinder,Appliances,2,5000,0.05,Bengaluru,Cash,2454.73
46,2024-06-10,C056,Headphones,Electronics,1,2000,0.13,Kolkata,Credit Card,535.94
47,2024-02-22,C005,Mixer Grinder,Appliances,2,5000,0.06,Pune,Debit Card,2433.72
48,2024-08-13,C072,Refrigerator,Appliances,1,30000,0.1,Mumbai,Debit Card,8205.55
49,2024-05-30,C091,Jeans,Fashion,3,1500,0.11,Bengaluru,Credit Card,1039.53
50,2024-03-21,C032,Headphones,Electronics,5,2000,0.04,Bengaluru,Cash,2199.92
51,2024-04-18,C132,Headphones,Electronics,1,2000,0.19,Chennai,UPI,345.17
52,2024-12-28,C071,T-Shirt,Fashion,4,800,0.16,Kolkata,Credit Card,742.92
53,2024-08-30,C064,Headphones,Electronics,1,2000,0.19,Hyderabad,Debit Card,480.26
54,2024-08-17,C046,Mobile Phone,Electronics,4,20000,0.18,Pune,Cash,19434.87
55,2024-09-16,C127,T-Shirt,Fashion,4,800,0.12,Kolkata,Cash,419.81
56,2024-04-12,C111,Mixer Grinder,Appliances,3,5000,0.18,Bengaluru,UPI,4197.89
57,2024-06-21,C082,Headphones,Electronics,3,2000,0.02,Delhi,UPI,1112.99
58,2024-03-07,C139,Laptop,Electronics,1,60000,0.04,Bengaluru,Credit Card,8015.61
59,2024-09-19,C149,Shoes,Fashion,3,2500,0.01,Mumbai,Debit Card,2229.36
60,2024-06-23,C097,T-Shirt,Fashion,3,800,0.07,Bengaluru,Credit Card,269.26
61,2024-08-13,C065,Shoes,Fashion,5,2500,0.08,Pune,UPI,1426.95
62,2024-07-04,C112,Refrigerator,Appliances,4,30000,0.05,Delhi,Debit Card,32415.7
63,2024-08-06,C146,Refrigerator,Appliances,1,30000,0.17,Bengaluru,Cash,7676.33
64,2024-03-15,C127,Washing Machine,Appliances,2,25000,0.07,Chennai,Cash,13055.65
65,2024-06-12,C040,Washing Machine,Appliances,1,25000,0.06,Delhi,UPI,3928.63
66,2024-03-25,C071,Mixer Grinder,Appliances,4,5000,0.11,Bengaluru,Credit Card,4404.95
67,2024-08-24,C061,Smartwatch,Electronics,1,7000,0.03,Hyderabad,Cash,1148.59
68,2024-08-21,C127,Smartwatch,Electronics,2,7000,0.16,Pune,Cash,2994.26
69,2024-08-15,C056,Headphones,Electronics,1,2000,0.01,Mumbai,Cash,441.33
70,2024-06-18,C006,Smartwatch,Electronics,5,7000,0.2,Bengaluru,UPI,6463.43
71,2024-05-18,C150,Smartwatch,Electronics,5,7000,0.15,Delhi,UPI,8543.18
72,2024-03-18,C128,Headphones,Electronics,3,2000,0.04,Pune,Credit Card,1168.84
73,2024-05-07,C099,Headphones,Electronics,5,2000,0.0,Kolkata,Credit Card,2838.66
74,2024-12-31,C077,Shoes,Fashion,3,2500,0.16,Hyderabad,UPI,1556.56
75,2024-08-06,C123,T-Shirt,Fashion,1,800,0.14,Hyderabad,Cash,148.12
76,2024-10-05,C134,Mobile Phone,Electronics,3,20000,0.15,Delhi,Credit Card,13023.91
77,2024-04-18,C092,Mobile Phone,Electronics,5,20000,0.15,Hyderabad,UPI,29884.72
78,2024-10-13,C095,Jeans,Fashion,1,1500,0.01,Hyderabad,Credit Card,226.78
79,2024-03-22,C010,Smartwatch,Electronics,3,7000,0.07,Kolkata,Credit Card,3481.23
80,2024-05-15,C060,Mixer Grinder,Appliances,5,5000,0.02,Hyderabad,Credit Card,7093.28
81,2024-06-15,C147,Shoes,Fashion,1,2500,0.17,Delhi,Credit Card,466.3
82,2024-09-12,C121,Smartwatch,Electronics,3,7000,0.12,Delhi,Cash,6055.52
83,2024-06-10,C076,Refrigerator,Appliances,2,30000,0.07,Pune,UPI,15273.16
84,2024-04-29,C010,Smartwatch,Electronics,2,7000,0.01,Mumbai,Debit Card,2088.48
85,2024-08-21,C129,T-Shirt,Fashion,2,800,0.06,Bengaluru,UPI,417.51
86,2024-12-07,C045,Mixer Grinder,Appliances,1,5000,0.07,Bengaluru,Debit Card,595.76
87,2024-08-25,C056,Laptop,Electronics,4,60000,0.15,Pune,UPI,33454.41
88,2024-12-27,C070,Shoes,Fashion,4,2500,0.13,Hyderabad,UPI,2479.84
89,2024-07-09,C058,Smartwatch,Electronics,2,7000,0.18,Delhi,Debit Card,3791.36
90,2024-12-19,C018,Mobile Phone,Electronics,1,20000,0.09,Mumbai,Debit Card,5460.54
91,2024-12-02,C042,Washing Machine,Appliances,2,25000,0.02,Delhi,Cash,13419.81
92,2024-07-02,C146,Refrigerator,Appliances,1,30000,0.14,Chennai,Cash,7055.09
93,2024-09-16,C146,Smartwatch,Electronics,1,7000,0.15,Mumbai,Debit Card,1445.43
94,2024-10-26,C106,Smartwatch,Electronics,5,7000,0.11,Chennai,Credit Card,3892.12
95,2024-11-28,C082,T-Shirt,Fashion,2,800,0.15,Pune,UPI,188.45
96,2024-09-03,C112,Washing Machine,Appliances,1,25000,0.1,Bengaluru,UPI,5840.7
97,2024-02-24,C070,Laptop,Electronics,3,60000,0.1,Mumbai,Credit Card,43683.31
98,2024-09-05,C033,Mobile Phone,Electronics,3,20000,0.09,Pune,Credit Card,13582.71
99,2024-03-02,C004,Laptop,Electronics,5,60000,0.01,Pune,UPI,62711.96
100,2024-07-25,C080,Mobile Phone,Electronics,3,20000,0.02,Kolkata,Cash,9856.37
101,2024-01-13,C088,Laptop,Electronics,4,60000,0.01,Mumbai,Credit Card,59797.58
102,2024-04-25,C051,Smartwatch,Electronics,4,7000,0.13,Bengaluru,Debit Card,6273.04
103,2024-02-17,C150,Headphones,Electronics,1,2000,0.06,Hyderabad,UPI,368.38
104,2024-01-03,C015,Smartwatch,Electronics,2,7000,0.1,Chennai,Cash,2403.25
105,2024-06-08,C039,Mobile Phone,Electronics,5,20000,0.18,Chennai,UPI,26390.12
106,2024-04-25,C014,Headphones,Electronics,4,2000,0.05,Delhi,Credit Card,868.29
107,2024-12-06,C094,Refrigerator,Appliances,3,30000,0.08,Kolkata,Cash,19609.82
108,2024-10-20,C080,Refrigerator,Appliances,3,30000,0.15,Mumbai,Debit Card,12449.78
109,2024-11-21,C086,Mixer Grinder,Appliances,1,5000,0.05,Bengaluru,UPI,1174.49
110,2024-01-15,C117,Smartwatch,Electronics,5,7000,0.02,Hyderabad,Cash,10482.16
111,2024-11-12,C038,Shoes,Fashion,4,2500,0.06,Delhi,UPI,1380.38
112,2024-10-05,C103,Mobile Phone,Electronics,2,20000,0.03,Mumbai,UPI,11384.19
113,2024-09-23,C130,Mobile Phone,Electronics,2,20000,0.19,Kolkata,UPI,11406.65
114,2024-03-12,C065,Refrigerator,Appliances,2,30000,0.16,Mumbai,Cash,16937.29
115,2024-12-22,C072,Mobile Phone,Electronics,5,20000,0.13,Pune,Credit Card,26068.17
116,2024-08-16,C028,Washing Machine,Appliances,4,25000,0.17,Pune,Debit Card,20964.69
117,2024-11-01,C087,Washing Machine,Appliances,4,25000,0.16,Delhi,UPI,26229.69
118,2024-11-01,C070,Refrigerator,Appliances,4,30000,0.04,Mumbai,Cash,26977.61
119,2024-12-09,C042,Jeans,Fashion,3,1500,0.18,Hyderabad,Debit Card,1333.53
120,2024-10-23,C126,Smartwatch,Electronics,4,7000,0.11,Hyderabad,UPI,4022.59
121,2024-01-12,C036,T-Shirt,Fashion,5,800,0.16,Kolkata,UPI,704.1
122,2024-04-28,C102,Laptop,Electronics,2,60000,0.18,Hyderabad,Debit Card,15467.29
123,2024-03-14,C089,Mobile Phone,Electronics,1,20000,0.06,Kolkata,Debit Card,2555.56
124,2024-10-18,C015,Mixer Grinder,Appliances,4,5000,0.02,Delhi,Cash,5204.88
125,2024-08-06,C068,Headphones,Electronics,3,2000,0.05,Chennai,Cash,1193.64
126,2024-05-08,C073,Smartwatch,Electronics,4,7000,0.09,Mumbai,Debit Card,3692.44
127,2024-04-10,C089,Refrigerator,Appliances,4,30000,0.16,Bengaluru,UPI,21244.44
128,2024-05-15,C014,Refrigerator,Appliances,3,30000,0.17,Pune,Cash,25201.42
129,2024-02-05,C125,Shoes,Fashion,1,2500,0.0,Chennai,Debit Card,487.72
130,2024-06-25,C002,Refrigerator,Appliances,3,30000,0.1,Hyderabad,Cash,25003.24
131,2024-05-31,C098,Mobile Phone,Electronics,5,20000,0.08,Bengaluru,Debit Card,20877.92
132,2024-05-18,C029,Washing Machine,Appliances,4,25000,0.04,Chennai,UPI,13667.11
133,2024-09-29,C091,Mobile Phone,Electronics,4,20000,0.02,Mumbai,UPI,13097.45
